src/api/auth.ts(101,14): error TS18046: 'data' is of type 'unknown'.
src/__tests__/safe-command-executor.test.ts(173,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/safe-command-executor.test.ts(174,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/safe-command-executor.test.ts(180,18): error TS2339: Property 'tempDir' does not exist on type 'Promise<IsolatedTestEnv>'.
src/__tests__/safe-command-executor.test.ts(184,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/safe-command-executor.test.ts(185,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/safe-command-executor.test.ts(190,16): error TS2339: Property 'tempDir' does not exist on type 'Promise<IsolatedTestEnv>'.
src/__tests__/safe-command-executor.test.ts(200,29): error TS2339: Property 'tempDir' does not exist on type 'Promise<IsolatedTestEnv>'.
src/__tests__/safe-command-executor.test.ts(204,16): error TS2339: Property 'tempDir' does not exist on type 'Promise<IsolatedTestEnv>'.
src/__tests__/scenario-integration.test.ts(569,31): error TS2345: Argument of type 'null' is not assignable to parameter of type 'IsolatedTestEnv'.
src/__tests__/scenario-integration.test.ts(570,31): error TS2345: Argument of type 'null' is not assignable to parameter of type 'IsolatedTestEnv'.
src/__tests__/scenario-integration.test.ts(575,31): error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'IsolatedTestEnv'.
src/__tests__/scenario-integration.test.ts(576,31): error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'IsolatedTestEnv'.
src/__tests__/scenario-integration.test.ts(581,31): error TS2345: Argument of type 'string' is not assignable to parameter of type 'IsolatedTestEnv'.
src/__tests__/scenario-integration.test.ts(582,31): error TS2345: Argument of type 'number' is not assignable to parameter of type 'IsolatedTestEnv'.
src/__tests__/scenario-integration.test.ts(583,31): error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'IsolatedTestEnv'.
src/__tests__/scenario-integration.test.ts(589,31): error TS2345: Argument of type '{ tempDir: string; tasksDir: string; }' is not assignable to parameter of type 'IsolatedTestEnv'.
src/__tests__/scenario-integration.test.ts(590,31): error TS2345: Argument of type '{ tempDir: string; tasksDir: string; }' is not assignable to parameter of type 'IsolatedTestEnv'.
src/__tests__/scenario-integration.test.ts(692,28): error TS2532: Object is possibly 'undefined'.
src/__tests__/schema-migration.test.ts(899,48): error TS2353: Object literal may only specify known properties, and 'completed' does not exist in type 'CheckpointMetadata'.
src/__tests__/schema-migration.test.ts(900,46): error TS2353: Object literal may only specify known properties, and 'completed' does not exist in type 'CheckpointMetadata'.
src/__tests__/schema-migration.test.ts(901,47): error TS2353: Object literal may only specify known properties, and 'completed' does not exist in type 'CheckpointMetadata'.
src/__tests__/schema-migration.test.ts(916,60): error TS2353: Object literal may only specify known properties, and 'completed' does not exist in type 'CheckpointMetadata'.
src/__tests__/schema-migration.test.ts(917,54): error TS2353: Object literal may only specify known properties, and 'completed' does not exist in type 'CheckpointMetadata'.
src/__tests__/schema-migration.test.ts(931,60): error TS2353: Object literal may only specify known properties, and 'completed' does not exist in type 'CheckpointMetadata'.
src/__tests__/schema-migration.test.ts(932,48): error TS2353: Object literal may only specify known properties, and 'completed' does not exist in type 'CheckpointMetadata'.
src/__tests__/schema-migration.test.ts(957,5): error TS2578: Unused '@ts-expect-error' directive.
src/__tests__/state-simplification.test.ts(122,24): error TS2339: Property 'cwd' does not exist on type 'IsolatedTestEnv'.
src/__tests__/state-simplification.test.ts(144,67): error TS2339: Property 'cwd' does not exist on type 'IsolatedTestEnv'.
src/__tests__/state-simplification.test.ts(152,47): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/state-simplification.test.ts(167,47): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/state-simplification.test.ts(170,49): error TS2339: Property 'cwd' does not exist on type 'IsolatedTestEnv'.
src/__tests__/state-simplification.test.ts(190,47): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/state-simplification.test.ts(193,47): error TS2339: Property 'cwd' does not exist on type 'IsolatedTestEnv'.
src/__tests__/state-simplification.test.ts(199,47): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/state-simplification.test.ts(202,43): error TS2339: Property 'cwd' does not exist on type 'IsolatedTestEnv'.
src/__tests__/state-simplification.test.ts(39,50): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/state-simplification.test.ts(46,51): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/state-simplification.test.ts(58,50): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/state-simplification.test.ts(81,51): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/state-simplification.test.ts(91,73): error TS2339: Property 'cwd' does not exist on type 'IsolatedTestEnv'.
src/__tests__/state-simplification.test.ts(99,47): error TS2345: Argument of type 'TaskMeta' is not assignable to parameter of type 'Record<string, unknown>'.
src/__tests__/task.test.ts(848,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/task.test.ts(849,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/task.test.ts(850,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/task.test.ts(852,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/task.test.ts(853,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/task.test.ts(868,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/test-failure-parsing.test.ts(143,11): error TS2741: Property 'debug' is missing in type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; cwd: string; batchGitTagCommit: false; taskGitCommit: false; forceContinue: false; }' but required in type 'HarnessConfig'.
src/__tests__/test-failure-parsing.test.ts(184,11): error TS2741: Property 'debug' is missing in type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; cwd: string; batchGitTagCommit: false; taskGitCommit: false; forceContinue: false; }' but required in type 'HarnessConfig'.
src/__tests__/test-failure-parsing.test.ts(224,11): error TS2741: Property 'debug' is missing in type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; cwd: string; batchGitTagCommit: false; taskGitCommit: false; forceContinue: false; }' but required in type 'HarnessConfig'.
src/__tests__/test-failure-parsing.test.ts(288,11): error TS2741: Property 'debug' is missing in type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; cwd: string; batchGitTagCommit: false; taskGitCommit: false; forceContinue: false; }' but required in type 'HarnessConfig'.
src/__tests__/test-failure-parsing.test.ts(326,11): error TS2741: Property 'debug' is missing in type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; cwd: string; batchGitTagCommit: false; taskGitCommit: false; forceContinue: false; }' but required in type 'HarnessConfig'.
src/__tests__/test-failure-parsing.test.ts(365,11): error TS2741: Property 'debug' is missing in type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; cwd: string; batchGitTagCommit: false; taskGitCommit: false; forceContinue: false; }' but required in type 'HarnessConfig'.
src/__tests__/test-failure-parsing.test.ts(404,11): error TS2741: Property 'debug' is missing in type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; cwd: string; batchGitTagCommit: false; taskGitCommit: false; forceContinue: false; }' but required in type 'HarnessConfig'.
src/__tests__/test-failure-parsing.test.ts(443,11): error TS2741: Property 'debug' is missing in type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; cwd: string; batchGitTagCommit: false; taskGitCommit: false; forceContinue: false; }' but required in type 'HarnessConfig'.
src/__tests__/test-failure-parsing.test.ts(45,11): error TS2741: Property 'debug' is missing in type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; cwd: string; batchGitTagCommit: false; taskGitCommit: false; forceContinue: false; }' but required in type 'HarnessConfig'.
src/__tests__/test-failure-parsing.test.ts(481,11): error TS2741: Property 'debug' is missing in type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; cwd: string; batchGitTagCommit: false; taskGitCommit: false; forceContinue: false; }' but required in type 'HarnessConfig'.
src/__tests__/test-failure-parsing.test.ts(538,11): error TS2741: Property 'debug' is missing in type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; cwd: string; batchGitTagCommit: false; taskGitCommit: false; forceContinue: false; }' but required in type 'HarnessConfig'.
src/__tests__/test-failure-parsing.test.ts(576,11): error TS2741: Property 'debug' is missing in type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; cwd: string; batchGitTagCommit: false; taskGitCommit: false; forceContinue: false; }' but required in type 'HarnessConfig'.
src/__tests__/test-failure-parsing.test.ts(608,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/test-failure-parsing.test.ts(613,11): error TS2741: Property 'debug' is missing in type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; cwd: string; batchGitTagCommit: false; taskGitCommit: false; forceContinue: false; }' but required in type 'HarnessConfig'.
src/__tests__/test-failure-parsing.test.ts(697,11): error TS2741: Property 'debug' is missing in type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; cwd: string; batchGitTagCommit: false; taskGitCommit: false; forceContinue: false; }' but required in type 'HarnessConfig'.
src/__tests__/test-failure-parsing.test.ts(735,11): error TS2741: Property 'debug' is missing in type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; cwd: string; batchGitTagCommit: false; taskGitCommit: false; forceContinue: false; }' but required in type 'HarnessConfig'.
src/__tests__/test-failure-parsing.test.ts(94,11): error TS2741: Property 'debug' is missing in type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; cwd: string; batchGitTagCommit: false; taskGitCommit: false; forceContinue: false; }' but required in type 'HarnessConfig'.
src/utils/ai-metadata-assistant.ts(9,23): error TS1484: 'AgentInvokeOptions' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/utils/ai-metadata.ts(584,24): error TS18047: 'enhanced.checkpoints' is possibly 'null'.
src/utils/batch-update-logger.ts(139,20): error TS2532: Object is possibly 'undefined'.
src/utils/batch-update-logger.ts(146,16): error TS18048: 'location' is possibly 'undefined'.
src/utils/batch-update-logger.ts(395,15): error TS2538: Type 'undefined' cannot be used as an index type.
src/utils/batch-update-logger.ts(395,34): error TS2538: Type 'undefined' cannot be used as an index type.
src/utils/checkpoint.ts(824,21): error TS18048: 'line' is possibly 'undefined'.
src/utils/checkpoint.ts(832,26): error TS2532: Object is possibly 'undefined'.
src/utils/check-registry.ts(183,35): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/utils/check-registry.ts(580,38): error TS18048: 'behind' is possibly 'undefined'.
src/utils/check-registry.ts(582,19): error TS18048: 'behind' is possibly 'undefined'.
src/utils/harness-evaluator.ts(693,7): error TS2353: Object literal may only specify known properties, and 'checkpoints' does not exist in type 'SprintContract'.
src/utils/harness-executor.ts(351,9): error TS18048: 'result.codeReview' is possibly 'undefined'.
src/utils/harness-executor.ts(353,9): error TS18048: 'result.qa' is possibly 'undefined'.
src/utils/harness-executor.ts(355,9): error TS18048: 'result.evaluation' is possibly 'undefined'.
src/utils/harness-executor.ts(357,9): error TS18048: 'result.general' is possibly 'undefined'.
src/utils/harness-executor.ts(392,9): error TS18048: 'grouped.general' is possibly 'undefined'.
src/utils/harness-executor.ts(394,24): error TS18048: 'grouped.general' is possibly 'undefined'.
src/utils/harness-executor.ts(407,29): error TS18048: 'grouped.codeReview' is possibly 'undefined'.
src/utils/harness-executor.ts(407,57): error TS18048: 'grouped.qa' is possibly 'undefined'.
src/utils/harness-executor.ts(407,77): error TS18048: 'grouped.evaluation' is possibly 'undefined'.
src/utils/harness-executor.ts(518,27): error TS2769: No overload matches this call.
src/utils/harness-prevalidation.ts(110,46): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/utils/harness-prevalidation.ts(114,25): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/utils/harness-prevalidation.ts(118,35): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/utils/harness-prevalidation.ts(122,31): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/utils/harness-prevalidation.ts(127,26): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/utils/harness-qa-tester.ts(1087,43): error TS2532: Object is possibly 'undefined'.
src/utils/harness-qa-tester.ts(1087,67): error TS2532: Object is possibly 'undefined'.
src/utils/harness-qa-tester.ts(317,46): error TS2345: Argument of type '{ passed: boolean; output: string; failures: string[]; } | undefined' is not assignable to parameter of type '{ passed: boolean; output: string; failures: string[]; }'.
src/utils/harness-qa-tester.ts(321,20): error TS2532: Object is possibly 'undefined'.
src/utils/harness-qa-tester.ts(321,41): error TS2532: Object is possibly 'undefined'.
src/utils/harness-qa-tester.ts(324,41): error TS2532: Object is possibly 'undefined'.
src/utils/harness-qa-tester.ts(324,65): error TS2532: Object is possibly 'undefined'.
src/utils/harness-qa-tester.ts(327,28): error TS2532: Object is possibly 'undefined'.
src/utils/harness-qa-tester.ts(328,28): error TS2532: Object is possibly 'undefined'.
src/utils/harness-qa-tester.ts(359,41): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/utils/harness-qa-tester.ts(365,32): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/utils/harness-qa-tester.ts(369,32): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/utils/harness-qa-tester.ts(373,25): error TS7006: Parameter 'code' implicitly has an 'any' type.
src/utils/harness-qa-tester.ts(384,25): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/utils/harness-qa-tester.ts(42,10): error TS2305: Module '"../types/qa-acceptance-criteria.js"' has no exported member 'verifyQAAcceptanceCriteria'.
src/utils/harness-qa-tester.ts(42,38): error TS1484: 'QAAcceptanceResult' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/utils/harness-qa-tester.ts(542,21): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/utils/harness-qa-tester.ts(569,23): error TS2532: Object is possibly 'undefined'.
src/utils/harness-qa-tester.ts(809,50): error TS2345: Argument of type '{ allowedTools: string[]; timeout: number; cwd: string; outputFormat: string; dangerouslySkipPermissions: boolean; sessionId: string; sessionState: SessionState; bare: boolean | undefined; ... 8 more ...; debug: boolean | undefined; }' is not assignable to parameter of type 'AgentInvokeOptions'.
src/utils/harness-test-wrapper.ts(88,7): error TS2739: Type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; forceContinue: false; cwd: string; }' is missing the following properties from type 'HarnessConfig': batchGitTagCommit, taskGitCommit, debug
src/utils/hd-assembly-line.ts(2032,48): error TS2345: Argument of type '{ previousFailureReason: string; previousPhase: "development"; attemptNumber: number; upstreamFailureInfo: { taskId: string; reason: string; failedAt: string; }; }' is not assignable to parameter of type 'RetryContext'.
src/utils/hd-assembly-line.ts(2859,53): error TS2345: Argument of type 'RetryContext' is not assignable to parameter of type 'Record<string, unknown>'.
src/utils/hd-assembly-line.ts(3550,7): error TS2322: Type 'ErrorCategory | undefined' is not assignable to type 'ErrorCategory'.
src/utils/hd-assembly-line.ts(3555,7): error TS2322: Type 'ErrorCategory | undefined' is not assignable to type 'ErrorCategory'.
src/utils/hd-assembly-line.ts(3558,7): error TS2322: Type 'ErrorCategory | undefined' is not assignable to type 'ErrorCategory'.
src/utils/hd-assembly-line.ts(3561,7): error TS2322: Type 'ErrorCategory | undefined' is not assignable to type 'ErrorCategory'.
src/utils/hd-assembly-line.ts(3566,7): error TS2322: Type 'ErrorCategory | undefined' is not assignable to type 'ErrorCategory'.
src/utils/hd-assembly-line.ts(3571,7): error TS2322: Type 'ErrorCategory | undefined' is not assignable to type 'ErrorCategory'.
src/utils/hd-assembly-line.ts(3576,7): error TS2322: Type 'ErrorCategory | undefined' is not assignable to type 'ErrorCategory'.
src/utils/hd-assembly-line.ts(3580,5): error TS2322: Type 'ErrorCategory | undefined' is not assignable to type 'ErrorCategory'.
src/utils/hd-assembly-line.ts(359,5): error TS2322: Type 'number | undefined' is not assignable to type 'number'.
src/utils/hd-assembly-line.ts(3695,12): error TS2339: Property 'addTimelineEntry' does not exist on type 'AssemblyLine'.
src/utils/hd-assembly-line.ts(3860,13): error TS2339: Property 'reason' does not exist on type 'string'.
src/utils/hd-assembly-line.ts(3861,13): error TS2339: Property 'reason' does not exist on type 'string'.
src/utils/hd-assembly-line.ts(3862,13): error TS2339: Property 'reason' does not exist on type 'string'.
src/utils/hd-assembly-line.ts(558,13): error TS2322: Type '{}' is not assignable to type 'string'.
src/utils/hd-assembly-line.ts(559,13): error TS2322: Type '{}' is not assignable to type 'string'.
src/utils/hd-assembly-line.ts(561,13): error TS2322: Type 'unknown' is not assignable to type '{ stack?: string | undefined; name?: string | undefined; message?: string | undefined; upstreamTaskId?: string | undefined; upstreamFailureReason?: string | undefined; upstreamFailedAt?: string | undefined; } | undefined'.
src/utils/hd-assembly-line.ts(881,49): error TS2345: Argument of type '"execution_failed"' is not assignable to parameter of type 'FailureReason'.
src/utils/hd-state.ts(155,7): error TS2322: Type 'Map<string, string>' is not assignable to type 'Map<string, "qa" | "evaluation" | "development" | "code_review">'.
src/utils/hd-state.ts(336,24): error TS2365: Operator '>' cannot be applied to types '{}' and 'number'.
src/utils/hd-state.ts(336,9): error TS2365: Operator '<' cannot be applied to types '{}' and 'number'.
src/utils/init-requirement/gate-check-fix.ts(203,43): error TS2345: Argument of type 'Promise<string>' is not assignable to parameter of type 'string'.
src/utils/init-requirement/__tests__/conversion-status.test.ts(101,12): error TS2532: Object is possibly 'undefined'.
src/utils/init-requirement/__tests__/conversion-status.test.ts(110,12): error TS2532: Object is possibly 'undefined'.
src/utils/init-requirement/__tests__/conversion-status.test.ts(111,12): error TS2532: Object is possibly 'undefined'.
src/utils/init-requirement/__tests__/conversion-status.test.ts(135,12): error TS2532: Object is possibly 'undefined'.
src/utils/init-requirement/__tests__/conversion-status.test.ts(136,12): error TS2532: Object is possibly 'undefined'.
src/utils/init-requirement/__tests__/conversion-status.test.ts(143,12): error TS2532: Object is possibly 'undefined'.
src/utils/init-requirement/__tests__/conversion-status.test.ts(144,12): error TS2532: Object is possibly 'undefined'.
src/utils/init-requirement/__tests__/gate-check-fix.test.ts(221,7): error TS2322: Type 'Mock<() => Promise<{ taskId: string; passed: boolean; summary: string; ruleResults: { ruleId: string; passed: boolean; message: string; }[]; duration: number; timestamp: string; }>>' is not assignable to type '(params: { taskId: string; task: Record<string, unknown>; cwd: string; attempt: number; maxRetries: number; isResumed: boolean; }) => Promise<PreDevPhaseGateResult>'.
src/utils/init-requirement/__tests__/gate-check-fix.test.ts(601,24): error TS18046: 'params' is of type 'unknown'.
src/utils/init-requirement/__tests__/gate-check-fix.test.ts(82,7): error TS2322: Type 'Mock<() => Promise<{ taskId: string; passed: boolean; summary: string; ruleResults: { ruleId: string; ruleName: string; ruleType: string; passed: boolean; severity: string; checkResults: { checkId: string; checkName: string; ... 5 more ...; timestamp: string; }[]; duration: number; timestamp: string; }[]; ... 7 more...' is not assignable to type '(params: { taskId: string; task: Record<string, unknown>; cwd: string; attempt: number; maxRetries: number; isResumed: boolean; }) => Promise<PreDevPhaseGateResult>'.
src/utils/init-requirement/__tests__/init-requirement.test.ts(221,11): error TS2741: Property 'warnings' is missing in type '{ prefix: "ai-qa"; description: string; category: string; verificationMethod: string; requiresHuman: false; }' but required in type 'ParsedCheckpoint'.
src/utils/init-requirement/__tests__/init-requirement.test.ts(242,11): error TS2741: Property 'warnings' is missing in type '{ prefix: "ai-qa"; description: string; category: string; verificationMethod: string; requiresHuman: false; }' but required in type 'ParsedCheckpoint'.
src/utils/init-requirement/__tests__/init-requirement.test.ts(256,11): error TS2741: Property 'warnings' is missing in type '{ prefix: "ai-review"; description: string; category: string; verificationMethod: string; requiresHuman: false; }' but required in type 'ParsedCheckpoint'.
src/utils/init-requirement/__tests__/init-requirement.test.ts(271,11): error TS2741: Property 'warnings' is missing in type '{ prefix: "human-qa"; description: string; category: string; verificationMethod: string; requiresHuman: true; }' but required in type 'ParsedCheckpoint'.
src/utils/init-requirement/__tests__/init-requirement.test.ts(289,11): error TS2741: Property 'warnings' is missing in type '{ prefix: "script"; description: string; category: string; verificationMethod: string; requiresHuman: false; }' but required in type 'ParsedCheckpoint'.
src/utils/init-requirement/__tests__/init-requirement.test.ts(334,12): error TS2532: Object is possibly 'undefined'.
src/utils/init-requirement/__tests__/init-requirement.test.ts(343,12): error TS2532: Object is possibly 'undefined'.
src/utils/init-requirement/__tests__/init-requirement.test.ts(442,7): error TS2322: Type 'Mock<() => Promise<{ taskId: string; passed: boolean; summary: string; ruleResults: { ruleId: string; passed: boolean; message: string; }[]; duration: number; timestamp: string; }>>' is not assignable to type '(params: { taskId: string; task: Record<string, unknown>; cwd: string; attempt: number; maxRetries: number; isResumed: boolean; }) => Promise<PreDevPhaseGateResult>'.
src/utils/init-requirement/__tests__/supplemental-boundary.test.ts(615,7): error TS2322: Type 'Mock<() => Promise<{ taskId: string; passed: boolean; summary: string; ruleResults: { ruleId: string; passed: boolean; message: string; }[]; duration: number; timestamp: string; }>>' is not assignable to type '(params: { taskId: string; task: Record<string, unknown>; cwd: string; attempt: number; maxRetries: number; isResumed: boolean; }) => Promise<PreDevPhaseGateResult>'.
src/utils/init-requirement/__tests__/supplemental-boundary.test.ts(652,24): error TS18046: 'params' is of type 'unknown'.
src/utils/investigation/report-splitter.ts(138,7): error TS2322: Type 'number | undefined' is not assignable to type 'number'.
src/utils/investigation/report-splitter.ts(139,7): error TS2322: Type 'number | undefined' is not assignable to type 'number'.
src/utils/investigation/report-splitter.ts(140,7): error TS2322: Type 'number | undefined' is not assignable to type 'number'.
src/utils/investigation/report-splitter.ts(141,7): error TS2322: Type 'number | undefined' is not assignable to type 'number'.
src/utils/investigation/report-splitter.ts(142,7): error TS2322: Type 'number | undefined' is not assignable to type 'number'.
src/utils/investigation/report-splitter.ts(143,7): error TS2322: Type 'number | undefined' is not assignable to type 'number'.
src/utils/investigation/report-splitter.ts(28,37): error TS2322: Type 'Promise<string>' is not assignable to type 'string'.
src/utils/investigation/report-splitter.ts(45,45): error TS2322: Type 'Promise<string>' is not assignable to type 'string'.
src/utils/investigation/__tests__/investigation-report-format.test.ts(157,14): error TS2532: Object is possibly 'undefined'.
src/utils/investigation/__tests__/investigation-report-format.test.ts(158,14): error TS2532: Object is possibly 'undefined'.
src/utils/investigation/__tests__/investigation-report.test.ts(213,14): error TS2532: Object is possibly 'undefined'.
src/utils/investigation/__tests__/investigation-report.test.ts(214,14): error TS2532: Object is possibly 'undefined'.
src/utils/investigation/__tests__/investigation-report.test.ts(281,14): error TS2532: Object is possibly 'undefined'.
src/utils/investigation/__tests__/investigation-report.test.ts(283,14): error TS2532: Object is possibly 'undefined'.
src/utils/investigation/__tests__/investigation-report.test.ts(291,14): error TS2532: Object is possibly 'undefined'.
src/utils/investigation/__tests__/investigation-report.test.ts(292,14): error TS2532: Object is possibly 'undefined'.
src/utils/investigation/__tests__/investigation-report.test.ts(299,14): error TS2532: Object is possibly 'undefined'.
src/utils/investigation/__tests__/investigation-report.test.ts(300,14): error TS2532: Object is possibly 'undefined'.
src/utils/investigation/__tests__/investigation-report.test.ts(391,14): error TS2532: Object is possibly 'undefined'.
src/utils/investigation/__tests__/investigation-tools.test.ts(126,14): error TS2532: Object is possibly 'undefined'.
src/utils/investigation/__tests__/investigation-tools.test.ts(128,14): error TS2532: Object is possibly 'undefined'.
src/utils/investigation/__tests__/investigation-tools.test.ts(136,14): error TS2532: Object is possibly 'undefined'.
src/utils/investigation/__tests__/investigation-tools.test.ts(137,14): error TS2532: Object is possibly 'undefined'.
src/utils/investigation/__tests__/investigation-tools.test.ts(144,14): error TS2532: Object is possibly 'undefined'.
src/utils/investigation/__tests__/investigation-tools.test.ts(145,14): error TS2532: Object is possibly 'undefined'.
src/utils/investigation/__tests__/investigation-tools.test.ts(244,14): error TS2532: Object is possibly 'undefined'.
src/utils/investigation/__tests__/investigation-types.test.ts(234,14): error TS2532: Object is possibly 'undefined'.
src/utils/investigation/__tests__/investigation-types.test.ts(235,14): error TS2532: Object is possibly 'undefined'.
src/utils/phase-coordinator.ts(104,55): error TS2532: Object is possibly 'undefined'.
src/utils/phase-coordinator.ts(114,29): error TS18048: 'phase' is possibly 'undefined'.
src/utils/phase-coordinator.ts(94,46): error TS18048: 'phase' is possibly 'undefined'.
src/utils/post-phase-gate.ts(418,11): error TS2322: Type 'boolean | undefined' is not assignable to type 'boolean'.
src/utils/post-qa-gate/checkers/checkpoint-sync-checker.ts(31,31): error TS2307: Cannot find module '../runner.js' or its corresponding type declarations.
src/utils/post-qa-gate/checkers/coverage-checker.ts(22,31): error TS2307: Cannot find module '../runner.js' or its corresponding type declarations.
src/utils/post-qa-gate/checkers/human-verification-collector.ts(17,57): error TS2307: Cannot find module '../runner.js' or its corresponding type declarations.
src/utils/post-qa-gate/checkers/qa-report-checker.ts(18,31): error TS2307: Cannot find module '../runner.js' or its corresponding type declarations.
src/utils/post-qa-gate/checkers/qa-report-checker.ts(256,63): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/utils/pre-dev-phase-gate/checkers/index.ts(140,14): error TS2323: Cannot redeclare exported variable 'GitWorkspaceChecker'.
src/utils/pre-dev-phase-gate/checkers/index.ts(87,3): error TS2323: Cannot redeclare exported variable 'GitWorkspaceChecker'.
src/utils/pre-dev-phase-gate/checkers/index.ts(87,3): error TS2484: Export declaration conflicts with exported declaration of 'GitWorkspaceChecker'.
src/utils/pre-dev-phase-gate/checkers/resource-checker.ts(379,28): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/utils/pre-dev-phase-gate/checkers/resource-checker.ts(380,32): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/utils/pre-phase-gate.ts(408,11): error TS2322: Type 'boolean | undefined' is not assignable to type 'boolean'.
src/utils/pre.ts(374,30): error TS2322: Type 'string | Buffer<ArrayBufferLike>' is not assignable to type 'string'.
src/utils/pre.ts(396,36): error TS2339: Property 'match' does not exist on type 'string | Buffer<ArrayBufferLike>'.
src/utils/prompt-templates/loader.ts(32,3): error TS2322: Type '{ [x: string]: string; }' is not assignable to type 'Record<string, Record<string, string>>'.
src/utils/prompt-templates/loader.ts(33,3): error TS2322: Type '{ [x: string]: string; }' is not assignable to type 'Record<string, Record<string, string>>'.
src/utils/prompt-templates/loader.ts(54,3): error TS2322: Type '{ [x: string]: string | Record<string, string>; }' is not assignable to type 'Record<string, string>'.
src/utils/prompt-templates/loader.ts(81,3): error TS2322: Type 'Record<string, string>' is not assignable to type 'string'.
src/utils/prompt-templates/loader.ts(88,49): error TS2769: No overload matches this call.
src/utils/qa-acceptance-criteria-parser.ts(138,32): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/utils/qa-acceptance-criteria-parser.ts(68,44): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/utils/qa-acceptance-criteria-verifier.ts(219,13): error TS18048: 'checkpoint' is possibly 'undefined'.
src/utils/qa-acceptance-criteria-verifier.ts(220,17): error TS18048: 'checkpoint' is possibly 'undefined'.
